TimePeriod,GeoType,GeoID,GeoRank,Geography,"Age-adjusted rate per 10,000","Estimated annual rate per 10,000",Number
2021,UHF42,105,4,Crotona - Tremont,140.3,140.9,"2,190"
2021,UHF42,106,4,High Bridge - Morrisania,136.5,136.7,"2,159"
2021,UHF42,107,4,Hunts Point - Mott Haven,145.9,145.9,"1,499"
2021,UHF42,201,4,Greenpoint,22.6,20.1,221
2021,UHF42,202,4,Downtown - Heights - Slope,35.5,32.0,688
2021,UHF42,203,4,Bedford Stuyvesant - Crown Heights,77.0,76.0,"2,081"
2021,UHF42,204,4,East New York,70.6,70.4,"1,065"
2021,UHF42,205,4,Sunset Park,32.3,32.1,300
2021,UHF42,206,4,Borough Park,10.7,10.4,245
2021,UHF42,207,4,East Flatbush - Flatbush,65.4,63.1,"1,497"
2021,UHF42,208,4,Canarsie - Flatlands,42.0,39.8,657
2021,UHF42,209,4,Bensonhurst - Bay Ridge,9.3,8.6,143
2021,UHF42,210,4,Coney Island - Sheepshead Bay,25.4,23.0,535
2021,UHF42,211,4,Williamsburg - Bushwick,80.1,77.8,"1,335"
2021,UHF42,301,4,Washington Heights,42.0,41.7,909
2021,UHF42,302,4,Central Harlem - Morningside Heights,136.2,136.6,"1,991"
2021,UHF42,303,4,East Harlem,152.6,150.7,"1,355"
2021,UHF42,304,4,Upper West Side,21.5,19.4,356
2021,UHF42,305,4,Upper East Side,13.8,12.2,208
2021,UHF42,306,4,Chelsea - Clinton,36.5,35.3,487
2021,UHF42,307,4,Gramercy Park - Murray Hill,18.3,16.3,193
2021,UHF42,308,4,Greenwich Village - SoHo,8.0,8.0,54
2021,UHF42,309,4,Union Square - Lower East Side,39.2,38.2,607
2021,UHF42,310,4,Lower Manhattan,33.1,28.7,148
2021,UHF42,401,4,Long Island City - Astoria,29.9,28.9,497
2021,UHF42,402,4,West Queens,23.2,22.9,842
2021,UHF42,403,4,Flushing - Clearview,11.7,10.3,218
2021,UHF42,404,4,Bayside - Little Neck,6.0,5.9,44
2021,UHF42,405,4,Ridgewood - Forest Hills,17.5,16.1,339
2021,UHF42,406,4,Fresh Meadows,16.8,16.1,125
2021,UHF42,407,4,Southwest Queens,31.6,31.2,696
2021,UHF42,408,4,Jamaica,48.3,46.4,"1,214"
2021,UHF42,409,4,Southeast Queens,32.8,29.8,530
2021,UHF42,410,4,Rockaways,74.9,69.5,699
2021,UHF42,501,4,Port Richmond,75.0,75.2,404
2021,UHF42,502,4,Stapleton - St. George,48.4,45.7,467
2021,UHF42,503,4,Willowbrook,21.3,18.6,141
2021,UHF42,504,4,South Beach - Tottenville,13.8,13.0,203
2021,Borough,1,1,Bronx,99.3,98.9,"10,641"
2021,Borough,2,1,Brooklyn,44.9,43.9,"8,997"
2021,Borough,3,1,Manhattan,49.7,48.2,"6,515"
2021,Borough,4,1,Queens,29.9,28.6,"5,358"
2021,Borough,5,1,Staten Island,33.7,31.6,"1,227"
2021,Citywide,1,0,New York City,49.7,48.6,"32,738"
2020,CD,101,6,Financial District (CD1),17.9,14.6,80
2020,CD,102,6,Greenwich Village and Soho (CD2),9.8,9.7,81
2020,CD,103,6,Lower East Side and Chinatown (CD3),44.9,43.9,661
2020,CD,104,6,Clinton and Chelsea (CD4),28.6,26.6,364
2020,CD,105,6,Midtown (CD5),21.5,20.0,116
2020,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),11.9,11.3,150
2020,CD,107,6,Upper West Side (CD7),21.3,20.7,382
2020,CD,108,6,Upper East Side (CD8),11.2,10.1,198
2020,CD,109,6,Morningside Heights and Hamilton Heights (CD9),53.7,52.3,480
2020,CD,110,6,Central Harlem (CD10),166.2,164.8,"1,504"
2020,CD,111,6,East Harlem (CD11),155.5,154.2,"1,510"
2020,CD,112,6,Washington Heights and Inwood (CD12),32.2,31.9,509
2020,CD,201,6,Mott Haven and Melrose (CD1),202.4,202.2,"1,457"
2020,CD,202,6,Hunts Point and Longwood (CD2),111.5,111.4,460
2020,CD,203,6,Morrisania and Crotona (CD3),154.0,155.6,"1,018"
2020,CD,204,6,Highbridge and Concourse (CD4),114.4,116.4,"1,349"
2020,CD,205,6,Fordham and University Heights (CD5),108.7,108.9,"1,082"
2020,CD,206,6,Belmont and East Tremont (CD6),151.1,150.5,946
2020,CD,207,6,Kingsbridge Heights and Bedford (CD7),67.0,67.8,757
2020,CD,208,6,Riverdale and Fieldston (CD8),25.9,25.4,211
2020,CD,209,6,Parkchester and Soundview (CD9),77.9,78.1,"1,113"
2020,CD,210,6,Throgs Neck and Co-op City (CD10),43.3,40.5,402
2020,CD,211,6,Morris Park and Bronxdale (CD11),58.7,57.1,520
2020,CD,212,6,Williamsbridge and Baychester (CD12),90.9,89.1,"1,069"
2020,CD,301,6,Greenpoint and Williamsburg (CD1),38.5,33.6,536
2020,CD,302,6,Fort Greene and Brooklyn Heights (CD2),36.7,32.8,394
2020,CD,303,6,Bedford Stuyvesant (CD3),108.8,107.8,"1,270"
2020,CD,304,6,Bushwick (CD4),77.6,77.1,668
2020,CD,305,6,East New York and Starrett City (CD5),101.2,100.7,"1,346"
2020,CD,306,6,Park Slope and Carroll Gardens (CD6),32.9,27.7,263
2020,CD,307,6,Sunset Park (CD7),26.7,25.1,267
2020,CD,308,6,Crown Heights and Prospect Heights (CD8),77.9,75.8,607
2020,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),57.1,55.6,442
2020,CD,310,6,Bay Ridge and Dyker Heights (CD10),9.0,8.6,103
2020,CD,311,6,Bensonhurst (CD11),9.1,8.9,153
2020,CD,312,6,Borough Park (CD12),7.6,7.4,102
2020,CD,313,6,Coney Island (CD13),39.9,37.8,349
2020,CD,314,6,Flatbush and Midwood (CD14),36.6,36.2,468
2020,CD,315,6,Sheepshead Bay (CD15),11.0,10.4,150
2020,CD,316,6,Brownsville (CD16),170.5,168.2,"1,040"
2020,CD,317,6,East Flatbush (CD17),73.3,69.4,868
2020,CD,318,6,Flatlands and Canarsie (CD18),49.8,48.6,740
2020,CD,401,6,Long Island City and Astoria (CD1),26.5,25.4,430
2020,CD,402,6,Woodside and Sunnyside (CD2),10.2,9.8,128
2020,CD,403,6,Jackson Heights (CD3),18.4,18.0,258
2020,CD,404,6,Elmhurst and Corona (CD4),18.9,18.8,283
2020,CD,405,6,Ridgewood and Maspeth (CD5),22.7,22.1,288
2020,CD,406,6,Rego Park and Forest Hills (CD6),14.0,12.8,126
2020,CD,407,6,Flushing and Whitestone (CD7),10.0,8.9,200
2020,CD,408,6,Hillcrest and Fresh Meadows (CD8),20.8,19.5,248
2020,CD,409,6,Kew Gardens and Woodhaven (CD9),28.1,28.2,326
2020,CD,410,6,South Ozone Park and Howard Beach (CD10),26.5,26.1,261
2020,CD,411,6,Bayside and Little Neck (CD11),4.4,4.2,42
2020,CD,412,6,Jamaica and Hollis (CD12),58.7,57.5,"1,071"
2020,CD,413,6,Queens Village (CD13),30.0,28.0,447
2020,CD,414,6,Rockaway and Broad Channel (CD14),76.6,72.2,625
2020,CD,501,6,St. George and Stapleton (CD1),58.9,57.4,834
2020,CD,502,6,South Beach and Willowbrook (CD2),26.0,24.8,283
2020,CD,503,6,Tottenville and Great Kills (CD3),12.9,11.7,149
2020,UHF42,101,4,Kingsbridge - Riverdale,25.4,24.7,189
2020,UHF42,102,4,Northeast Bronx,67.0,62.6,"1,039"
2020,UHF42,103,4,Fordham - Bronx Pk,75.6,76.3,"1,550"
2020,UHF42,104,4,Pelham - Throgs Neck,65.6,65.3,"1,554"
2020,UHF42,105,4,Crotona - Tremont,129.3,130.0,"2,046"
2020,UHF42,106,4,High Bridge - Morrisania,150.5,151.9,"2,454"
2020,UHF42,107,4,Hunts Point - Mott Haven,149.7,150.0,"1,552"
2020,UHF42,201,4,Greenpoint,25.0,21.3,247
2020,UHF42,202,4,Downtown - Heights - Slope,35.7,31.8,719
2020,UHF42,203,4,Bedford Stuyvesant - Crown Heights,90.5,89.6,"2,485"
2020,UHF42,204,4,East New York,94.2,94.3,"1,424"
2020,UHF42,205,4,Sunset Park,26.4,25.5,245
2020,UHF42,206,4,Borough Park,10.3,10.2,249
2020,UHF42,207,4,East Flatbush - Flatbush,57.1,55.4,"1,350"
2020,UHF42,208,4,Canarsie - Flatlands,52.4,50.6,850
2020,UHF42,209,4,Bensonhurst - Bay Ridge,10.0,9.9,171
2020,UHF42,210,4,Coney Island - Sheepshead Bay,22.9,21.8,527
2020,UHF42,211,4,Williamsburg - Bushwick,87.6,85.3,"1,499"
2020,UHF42,301,4,Washington Heights,31.4,31.1,704
2020,UHF42,302,4,Central Harlem - Morningside Heights,127.1,126.3,"1,915"
2020,UHF42,303,4,East Harlem,148.7,147.5,"1,360"
2020,UHF42,304,4,Upper West Side,21.2,20.7,404
2020,UHF42,305,4,Upper East Side,11.7,10.4,199
2020,UHF42,306,4,Chelsea - Clinton,32.7,30.9,462
2020,UHF42,307,4,Gramercy Park - Murray Hill,13.2,12.5,161
2020,UHF42,308,4,Greenwich Village - SoHo,10.8,10.8,80
2020,UHF42,309,4,Union Square - Lower East Side,38.0,37.0,633
2020,UHF42,310,4,Lower Manhattan,24.5,20.9,117
2020,UHF42,401,4,Long Island City - Astoria,25.9,24.1,434
2020,UHF42,402,4,West Queens,18.7,18.5,698
2020,UHF42,403,4,Flushing - Clearview,10.4,9.3,204
2020,UHF42,404,4,Bayside - Little Neck,4.3,4.2,32
2020,UHF42,405,4,Ridgewood - Forest Hills,18.3,17.4,382
2020,UHF42,406,4,Fresh Meadows,17.7,16.2,131
2020,UHF42,407,4,Southwest Queens,26.2,26.1,586
2020,UHF42,408,4,Jamaica,46.3,45.3,"1,191"
2020,UHF42,409,4,Southeast Queens,26.8,25.0,451
2020,UHF42,410,4,Rockaways,64.3,60.6,625
2020,UHF42,501,4,Port Richmond,71.4,71.1,380
2020,UHF42,502,4,Stapleton - St. George,53.2,51.4,523
2020,UHF42,503,4,Willowbrook,23.1,20.7,156
2020,UHF42,504,4,South Beach - Tottenville,14.0,13.1,207
2020,Borough,1,1,Bronx,96.3,96.5,"10,651"
2020,Borough,2,1,Brooklyn,48.9,48.0,"10,137"
2020,Borough,3,1,Manhattan,44.7,43.5,"6,290"
2020,Borough,4,1,Queens,26.3,25.4,"4,873"
2020,Borough,5,1,Staten Island,35.1,33.2,"1,287"
2020,Citywide,1,0,New York City,48.4,47.7,"33,238"
2019,CD,101,6,Financial District (CD1),27.4,21.9,124
2019,CD,102,6,Greenwich Village and Soho (CD2),9.7,9.5,81
2019,CD,103,6,Lower East Side and Chinatown (CD3),81.0,79.2,"1,222"
2019,CD,104,6,Clinton and Chelsea (CD4),40.4,38.2,533
2019,CD,105,6,Midtown (CD5),28.3,25.8,153
2019,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),23.6,22.0,301
2019,CD,107,6,Upper West Side (CD7),42.3,38.9,732
2019,CD,108,6,Upper East Side (CD8),18.5,15.6,312
2019,CD,109,6,Morningside Heights and Hamilton Heights (CD9),85.0,83.5,792
2019,CD,110,6,Central Harlem (CD10),274.7,272.6,"2,568"
2019,CD,111,6,East Harlem (CD11),246.2,242.5,"2,447"
2019,CD,112,6,Washington Heights and Inwood (CD12),56.3,56.0,918
2019,CD,201,6,Mott Haven and Melrose (CD1),300.2,300.6,"2,218"
2019,CD,202,6,Hunts Point and Longwood (CD2),180.5,180.7,764
2019,CD,203,6,Morrisania and Crotona (CD3),222.2,226.0,"1,517"
2019,CD,204,6,Highbridge and Concourse (CD4),179.0,181.3,"2,151"
2019,CD,205,6,Fordham and University Heights (CD5),153.6,154.4,"1,573"
2019,CD,206,6,Belmont and East Tremont (CD6),235.7,235.6,"1,519"
2019,CD,207,6,Kingsbridge Heights and Bedford (CD7),115.2,116.1,"1,330"
2019,CD,208,6,Riverdale and Fieldston (CD8),46.6,44.8,383
2019,CD,209,6,Parkchester and Soundview (CD9),117.8,118.3,11
2019,CD,210,6,Throgs Neck and Co-op City (CD10),75.4,72.0,731
2019,CD,211,6,Morris Park and Bronxdale (CD11),94.1,90.9,850
2019,CD,212,6,Williamsbridge and Baychester (CD12),163.8,161.1,"1,985"
2019,CD,301,6,Greenpoint and Williamsburg (CD1),63.5,54.5,863
2019,CD,302,6,Fort Greene and Brooklyn Heights (CD2),63.0,57.3,682
2019,CD,303,6,Bedford Stuyvesant (CD3),166.8,164.7,"1,950"
2019,CD,304,6,Bushwick (CD4),112.4,110.5,960
2019,CD,305,6,East New York and Starrett City (CD5),171.4,170.7,"2,293"
2019,CD,306,6,Park Slope and Carroll Gardens (CD6),50.6,42.1,394
2019,CD,307,6,Sunset Park (CD7),42.6,40.2,425
2019,CD,308,6,Crown Heights and Prospect Heights (CD8),109.0,105.5,846
2019,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),94.2,91.8,731
2019,CD,310,6,Bay Ridge and Dyker Heights (CD10),20.7,20.3,238
2019,CD,311,6,Bensonhurst (CD11),16.0,15.7,265
2019,CD,312,6,Borough Park (CD12),18.3,18.1,246
2019,CD,313,6,Coney Island (CD13),79.7,71.7,654
2019,CD,314,6,Flatbush and Midwood (CD14),59.6,59.2,763
2019,CD,315,6,Sheepshead Bay (CD15),22.6,21.7,308
2019,CD,316,6,Brownsville (CD16),237.6,235.4,"1,469"
2019,CD,317,6,East Flatbush (CD17),117.8,113.0,"1,422"
2019,CD,318,6,Flatlands and Canarsie (CD18),79.5,78.0,"1,189"
2019,CD,401,6,Long Island City and Astoria (CD1),44.4,42.6,722
2019,CD,402,6,Woodside and Sunnyside (CD2),19.9,18.6,243
2019,CD,403,6,Jackson Heights (CD3),31.5,30.8,440
2019,CD,404,6,Elmhurst and Corona (CD4),33.7,33.5,504
2019,CD,405,6,Ridgewood and Maspeth (CD5),39.3,38.6,500
2019,CD,406,6,Rego Park and Forest Hills (CD6),20.4,18.7,183
2019,CD,407,6,Flushing and Whitestone (CD7),18.8,17.4,390
2019,CD,408,6,Hillcrest and Fresh Meadows (CD8),33.0,32.2,408
2019,CD,409,6,Kew Gardens and Woodhaven (CD9),46.6,46.7,537
2019,CD,410,6,South Ozone Park and Howard Beach (CD10),50.3,49.6,494
2019,CD,411,6,Bayside and Little Neck (CD11),11.0,10.5,103
2019,CD,412,6,Jamaica and Hollis (CD12),93.4,92.4,"1,724"
2019,CD,413,6,Queens Village (CD13),52.7,49.6,790
2019,CD,414,6,Rockaway and Broad Channel (CD14),121.9,116.8,"1,008"
2019,CD,501,6,St. George and Stapleton (CD1),97.3,94.8,"1,402"
2019,CD,502,6,South Beach and Willowbrook (CD2),37.4,34.8,404
2019,CD,503,6,Tottenville and Great Kills (CD3),18.2,17.5,228
2019,UHF42,101,4,Kingsbridge - Riverdale,44.0,42.0,331
2019,UHF42,102,4,Northeast Bronx,123.6,118.2,"1,999"
2019,UHF42,103,4,Fordham - Bronx Pk,123.8,125.2,"2,597"
2019,UHF42,104,4,Pelham - Throgs Neck,102.3,101.7,"2,463"
2019,UHF42,105,4,Crotona - Tremont,189.2,191.5,"3,138"
2019,UHF42,106,4,High Bridge - Morrisania,219.3,222.3,"3,682"
2019,UHF42,107,4,Hunts Point - Mott Haven,237.1,237.5,"2,534"
2019,UHF42,201,4,Greenpoint,43.2,36.6,429
2019,UHF42,202,4,Downtown - Heights - Slope,57.2,51.1,"1,131"
2019,UHF42,203,4,Bedford Stuyvesant - Crown Heights,134.9,133.0,"3,640"
2019,UHF42,204,4,East New York,160.1,160.4,"2,381"
2019,UHF42,205,4,Sunset Park,41.9,40.7,395
2019,UHF42,206,4,Borough Park,21.7,21.6,520
2019,UHF42,207,4,East Flatbush - Flatbush,92.1,90.1,"2,206"
2019,UHF42,208,4,Canarsie - Flatlands,81.3,78.7,"1,340"
2019,UHF42,209,4,Bensonhurst - Bay Ridge,21.0,20.8,357
2019,UHF42,210,4,Coney Island - Sheepshead Bay,43.2,40.3,977
2019,UHF42,211,4,Williamsburg - Bushwick,138.3,133.4,"2,322"
2019,UHF42,301,4,Washington Heights,55.6,55.3,"1,279"
2019,UHF42,302,4,Central Harlem - Morningside Heights,211.0,209.3,"3,235"
2019,UHF42,303,4,East Harlem,234.4,230.9,"2,176"
2019,UHF42,304,4,Upper West Side,41.3,38.9,762
2019,UHF42,305,4,Upper East Side,19.4,16.4,316
2019,UHF42,306,4,Chelsea - Clinton,43.2,41.1,650
2019,UHF42,307,4,Gramercy Park - Murray Hill,24.7,22.6,297
2019,UHF42,308,4,Greenwich Village - SoHo,12.9,12.6,97
2019,UHF42,309,4,Union Square - Lower East Side,67.3,65.5,"1,135"
2019,UHF42,310,4,Lower Manhattan,47.7,40.0,235
2019,UHF42,401,4,Long Island City - Astoria,44.6,41.3,740
2019,UHF42,402,4,West Queens,33.6,33.2,"1,249"
2019,UHF42,403,4,Flushing - Clearview,19.6,18.1,395
2019,UHF42,404,4,Bayside - Little Neck,11.7,11.1,83
2019,UHF42,405,4,Ridgewood - Forest Hills,28.9,27.6,606
2019,UHF42,406,4,Fresh Meadows,29.1,28.5,234
2019,UHF42,407,4,Southwest Queens,45.3,45.1,"1,026"
2019,UHF42,408,4,Jamaica,72.8,72.0,"1,898"
2019,UHF42,409,4,Southeast Queens,47.6,44.7,810
2019,UHF42,410,4,Rockaways,103.9,99.4,"1,008"
2019,UHF42,501,4,Port Richmond,119.9,120.2,656
2019,UHF42,502,4,Stapleton - St. George,86.3,81.0,835
2019,UHF42,503,4,Willowbrook,33.0,31.3,240
2019,UHF42,504,4,South Beach - Tottenville,19.7,18.9,304
2019,Borough,1,1,Bronx,151.0,151.3,"17,137"
2019,Borough,2,1,Brooklyn,78.0,76.7,"16,114"
2019,Borough,3,1,Manhattan,73.5,71.1,"10,543"
2019,Borough,4,1,Queens,44.6,43.5,"8,306"
2019,Borough,5,1,Staten Island,55.4,52.3,"2,066"
2019,Citywide,1,0,New York City,78.3,77.1,"54,166"
2018,UHF42,101,4,Kingsbridge - Riverdale,60.2,55.0,412
2018,UHF42,102,4,Northeast Bronx,125.7,122.1,"1,957"
2018,UHF42,103,4,Fordham - Bronx Pk,155.8,155.3,"3,067"
2018,UHF42,104,4,Pelham - Throgs Neck,112.1,110.6,"2,572"
2018,UHF42,105,4,Crotona - Tremont,224.2,228.2,"3,512"
2018,UHF42,106,4,High Bridge - Morrisania,235.8,241.8,"3,832"
2018,UHF42,107,4,Hunts Point - Mott Haven,256.0,258.1,"2,629"
2018,UHF42,201,4,Greenpoint,51.5,42.6,458
2018,UHF42,202,4,Downtown - Heights - Slope,71.3,63.9,"1,336"
2018,UHF42,203,4,Bedford Stuyvesant - Crown Heights,175.2,173.2,"4,414"
2018,UHF42,204,4,East New York,183.1,185.1,"2,561"
2018,UHF42,205,4,Sunset Park,46.8,45.3,429
2018,UHF42,206,4,Borough Park,28.3,28.0,653
2018,UHF42,207,4,East Flatbush - Flatbush,117.5,111.2,"2,608"
2018,UHF42,208,4,Canarsie - Flatlands,84.2,80.3,"1,304"
2018,UHF42,209,4,Bensonhurst - Bay Ridge,20.9,20.5,337
2018,UHF42,210,4,Coney Island - Sheepshead Bay,47.3,45.8,"1,059"
2018,UHF42,211,4,Williamsburg - Bushwick,158.7,149.3,"2,469"
2018,UHF42,301,4,Washington Heights,75.3,73.6,"1,629"
2018,UHF42,302,4,Central Harlem - Morningside Heights,218.6,221.8,"3,233"
2018,UHF42,303,4,East Harlem,262.4,263.6,"2,399"
2018,UHF42,304,4,Upper West Side,56.0,52.8,982
2018,UHF42,305,4,Upper East Side,18.0,16.3,299
2018,UHF42,306,4,Chelsea - Clinton,52.2,47.0,688
2018,UHF42,307,4,Gramercy Park - Murray Hill,39.3,33.4,401
2018,UHF42,308,4,Greenwich Village - SoHo,14.3,14.0,102
2018,UHF42,309,4,Union Square - Lower East Side,78.8,76.2,"1,253"
2018,UHF42,310,4,Lower Manhattan,56.7,47.7,247
