TimePeriod,GeoType,GeoID,GeoRank,Geography,"Age-adjusted rate per 10,000","Estimated annual rate per 10,000",Number
2018,UHF42,401,4,Long Island City - Astoria,51.3,46.7,825
2018,UHF42,402,4,West Queens,37.8,37.5,"1,347"
2018,UHF42,403,4,Flushing - Clearview,20.5,19.6,410
2018,UHF42,404,4,Bayside - Little Neck,14.0,12.9,92
2018,UHF42,405,4,Ridgewood - Forest Hills,32.9,31.3,645
2018,UHF42,406,4,Fresh Meadows,33.8,32.2,253
2018,UHF42,407,4,Southwest Queens,45.4,45.3,987
2018,UHF42,408,4,Jamaica,62.3,62.5,"1,555"
2018,UHF42,409,4,Southeast Queens,43.9,42.1,721
2018,UHF42,410,4,Rockaways,110.4,104.6,983
2018,UHF42,501,4,Port Richmond,135.3,137.2,690
2018,UHF42,502,4,Stapleton - St. George,95.5,89.0,864
2018,UHF42,503,4,Willowbrook,42.1,38.3,281
2018,UHF42,504,4,South Beach - Tottenville,26.6,24.6,375
2018,Borough,1,1,Bronx,172.4,172.8,"18,641"
2018,Borough,2,1,Brooklyn,93.2,91.2,"18,211"
2018,Borough,3,1,Manhattan,86.8,84.0,"11,725"
2018,Borough,4,1,Queens,45.3,44.4,"8,084"
2018,Borough,5,1,Staten Island,64.0,60.2,"2,246"
2018,Citywide,1,0,New York City,89.9,88.4,"58,907"
2017,UHF42,101,4,Kingsbridge - Riverdale,52.1,49.6,394
2017,UHF42,102,4,Northeast Bronx,117.7,112.8,"1,900"
2017,UHF42,103,4,Fordham - Bronx Pk,135.0,137.1,"2,835"
2017,UHF42,104,4,Pelham - Throgs Neck,108.1,108.4,"2,618"
2017,UHF42,105,4,Crotona - Tremont,197.5,198.5,"3,236"
2017,UHF42,106,4,High Bridge - Morrisania,231.8,235.8,"3,882"
2017,UHF42,107,4,Hunts Point - Mott Haven,260.2,263.0,"2,788"
2017,UHF42,201,4,Greenpoint,46.5,39.9,462
2017,UHF42,202,4,Downtown - Heights - Slope,63.9,56.4,"1,238"
2017,UHF42,203,4,Bedford Stuyvesant - Crown Heights,150.4,149.9,"4,109"
2017,UHF42,204,4,East New York,163.7,165.1,"2,464"
2017,UHF42,205,4,Sunset Park,48.3,46.6,450
2017,UHF42,206,4,Borough Park,20.7,20.7,493
2017,UHF42,207,4,East Flatbush - Flatbush,100.3,98.4,"2,412"
2017,UHF42,208,4,Canarsie - Flatlands,80.3,77.2,"1,318"
2017,UHF42,209,4,Bensonhurst - Bay Ridge,18.1,17.7,302
2017,UHF42,210,4,Coney Island - Sheepshead Bay,50.3,47.5,"1,140"
2017,UHF42,211,4,Williamsburg - Bushwick,152.8,146.3,"2,550"
2017,UHF42,301,4,Washington Heights,73.1,72.8,"1,675"
2017,UHF42,302,4,Central Harlem - Morningside Heights,209.5,209.3,"3,217"
2017,UHF42,303,4,East Harlem,263.5,260.8,"2,440"
2017,UHF42,304,4,Upper West Side,58.6,56.1,"1,084"
2017,UHF42,305,4,Upper East Side,16.6,14.7,280
2017,UHF42,306,4,Chelsea - Clinton,46.0,43.7,675
2017,UHF42,307,4,Gramercy Park - Murray Hill,31.1,29.2,378
2017,UHF42,308,4,Greenwich Village - SoHo,10.6,10.4,79
2017,UHF42,309,4,Union Square - Lower East Side,70.6,70.0,"1,193"
2017,UHF42,310,4,Lower Manhattan,43.1,37.8,216
2017,UHF42,401,4,Long Island City - Astoria,53.5,49.6,903
2017,UHF42,402,4,West Queens,36.2,36.1,"1,363"
2017,UHF42,403,4,Flushing - Clearview,21.8,20.9,454
2017,UHF42,404,4,Bayside - Little Neck,13.3,12.9,97
2017,UHF42,405,4,Ridgewood - Forest Hills,30.6,29.2,647
2017,UHF42,406,4,Fresh Meadows,33.7,32.8,270
2017,UHF42,407,4,Southwest Queens,49.5,49.4,"1,127"
2017,UHF42,408,4,Jamaica,73.7,73.1,"1,925"
2017,UHF42,409,4,Southeast Queens,49.6,46.7,845
2017,UHF42,410,4,Rockaways,99.1,96.0,982
2017,UHF42,501,4,Port Richmond,107.3,107.9,577
2017,UHF42,502,4,Stapleton - St. George,85.7,82.8,834
2017,UHF42,503,4,Willowbrook,33.2,32.1,239
2017,UHF42,504,4,South Beach - Tottenville,24.0,22.6,362
2017,Borough,1,1,Bronx,160.1,161.1,"18,214"
2017,Borough,2,1,Brooklyn,84.2,83.3,"17,453"
2017,Borough,3,1,Manhattan,82.3,79.8,"11,659"
2017,Borough,4,1,Queens,47.1,46.4,"8,887"
2017,Borough,5,1,Staten Island,54.7,52.4,"2,038"
2017,Citywide,1,0,New York City,84.1,83.3,"58,251"
2016,UHF42,101,4,Kingsbridge - Riverdale,78.3,75.0,559
2016,UHF42,102,4,Northeast Bronx,145.7,139.1,"2,231"
2016,UHF42,103,4,Fordham - Bronx Pk,182.1,184.4,"3,560"
2016,UHF42,104,4,Pelham - Throgs Neck,136.8,136.4,"3,250"
2016,UHF42,105,4,Crotona - Tremont,244.1,247.4,"3,901"
2016,UHF42,106,4,High Bridge - Morrisania,275.3,280.4,"4,507"
2016,UHF42,107,4,Hunts Point - Mott Haven,309.1,309.5,"3,244"
2016,UHF42,201,4,Greenpoint,65.8,54.3,602
2016,UHF42,202,4,Downtown - Heights - Slope,77.2,67.3,"1,435"
2016,UHF42,203,4,Bedford Stuyvesant - Crown Heights,209.2,208.5,"5,327"
2016,UHF42,204,4,East New York,205.5,208.4,"2,840"
2016,UHF42,205,4,Sunset Park,49.8,48.5,497
2016,UHF42,206,4,Borough Park,27.5,27.2,668
2016,UHF42,207,4,East Flatbush - Flatbush,123.7,122.2,"2,885"
2016,UHF42,208,4,Canarsie - Flatlands,98.6,95.2,"1,535"
2016,UHF42,209,4,Bensonhurst - Bay Ridge,23.7,23.5,402
2016,UHF42,210,4,Coney Island - Sheepshead Bay,56.9,53.2,"1,214"
2016,UHF42,211,4,Williamsburg - Bushwick,206.8,199.9,"3,302"
2016,UHF42,301,4,Washington Heights,90.4,89.9,"1,973"
2016,UHF42,302,4,Central Harlem - Morningside Heights,269.4,266.5,"3,761"
2016,UHF42,303,4,East Harlem,317.4,314.5,"2,806"
2016,UHF42,304,4,Upper West Side,64.2,61.7,"1,159"
2016,UHF42,305,4,Upper East Side,20.3,18.2,340
2016,UHF42,306,4,Chelsea - Clinton,51.0,47.5,687
2016,UHF42,307,4,Gramercy Park - Murray Hill,43.0,37.5,456
2016,UHF42,308,4,Greenwich Village - SoHo,17.9,17.6,128
2016,UHF42,309,4,Union Square - Lower East Side,81.1,77.5,"1,348"
2016,UHF42,310,4,Lower Manhattan,60.6,48.7,263
2016,UHF42,401,4,Long Island City - Astoria,68.9,61.5,"1,120"
2016,UHF42,402,4,West Queens,41.2,41.0,"1,558"
2016,UHF42,403,4,Flushing - Clearview,24.6,23.3,511
2016,UHF42,404,4,Bayside - Little Neck,16.7,16.1,119
2016,UHF42,405,4,Ridgewood - Forest Hills,40.5,38.3,777
2016,UHF42,406,4,Fresh Meadows,40.6,39.9,318
2016,UHF42,407,4,Southwest Queens,50.4,50.6,"1,147"
2016,UHF42,408,4,Jamaica,88.0,86.4,"2,151"
2016,UHF42,409,4,Southeast Queens,57.7,54.9,937
2016,UHF42,410,4,Rockaways,119.9,115.6,"1,032"
2016,UHF42,501,4,Port Richmond,121.0,121.5,604
2016,UHF42,502,4,Stapleton - St. George,90.5,85.5,835
2016,UHF42,503,4,Willowbrook,32.1,29.7,210
2016,UHF42,504,4,South Beach - Tottenville,29.0,27.0,415
2016,Borough,1,1,Bronx,192.4,193.5,"21,089"
2016,Borough,2,1,Brooklyn,103.1,101.7,"20,608"
2016,Borough,3,1,Manhattan,95.5,91.7,"12,872"
2016,Borough,4,1,Queens,52.3,51.6,"9,598"
2016,Borough,5,1,Staten Island,59.1,55.5,"2,062"
2016,Citywide,1,0,New York City,99.1,98.1,"66,229"
2015,Citywide,1,0,New York City,†,†,†
2014,UHF42,101,4,Kingsbridge - Riverdale,74.6,71.0,527
2014,UHF42,102,4,Northeast Bronx,170.7,165.3,"2,615"
2014,UHF42,103,4,Fordham - Bronx Pk,216.1,217.5,"4,119"
2014,UHF42,104,4,Pelham - Throgs Neck,163.3,164.1,"3,850"
2014,UHF42,105,4,Crotona - Tremont,285.9,289.1,"4,462"
2014,UHF42,106,4,High Bridge - Morrisania,279.3,284.3,"4,473"
2014,UHF42,107,4,Hunts Point - Mott Haven,337.7,338.3,"3,463"
2014,UHF42,201,4,Greenpoint,73.5,59.7,643
2014,UHF42,202,4,Downtown - Heights - Slope,81.6,73.4,"1,516"
2014,UHF42,203,4,Bedford Stuyvesant - Crown Heights,235.4,235.2,"6,007"
2014,UHF42,204,4,East New York,243.1,248.1,"3,393"
2014,UHF42,205,4,Sunset Park,65.0,61.5,618
2014,UHF42,206,4,Borough Park,34.3,34.1,829
2014,UHF42,207,4,East Flatbush - Flatbush,125.9,125.3,"2,954"
2014,UHF42,208,4,Canarsie - Flatlands,99.8,99.2,"1,601"
2014,UHF42,209,4,Bensonhurst - Bay Ridge,29.0,29.0,488
2014,UHF42,210,4,Coney Island - Sheepshead Bay,58.9,57.1,"1,293"
2014,UHF42,211,4,Williamsburg - Bushwick,247.0,233.1,"3,849"
2014,UHF42,301,4,Washington Heights,100.8,100.2,"2,192"
2014,UHF42,302,4,Central Harlem - Morningside Heights,267.8,263.3,"3,720"
2014,UHF42,303,4,East Harlem,339.7,336.2,"2,990"
2014,UHF42,304,4,Upper West Side,61.6,59.9,"1,122"
2014,UHF42,305,4,Upper East Side,25.9,23.7,445
2014,UHF42,306,4,Chelsea - Clinton,62.5,57.9,820
2014,UHF42,307,4,Gramercy Park - Murray Hill,56.5,48.8,587
2014,UHF42,308,4,Greenwich Village - SoHo,15.5,15.0,109
2014,UHF42,309,4,Union Square - Lower East Side,90.3,86.1,"1,487"
2014,UHF42,310,4,Lower Manhattan,62.6,47.0,246
2014,UHF42,401,4,Long Island City - Astoria,62.1,56.7,"1,024"
2014,UHF42,402,4,West Queens,41.8,41.3,"1,556"
2014,UHF42,403,4,Flushing - Clearview,28.6,29.0,624
2014,UHF42,404,4,Bayside - Little Neck,19.3,19.6,144
2014,UHF42,405,4,Ridgewood - Forest Hills,43.8,42.8,873
2014,UHF42,406,4,Fresh Meadows,42.9,42.6,337
2014,UHF42,407,4,Southwest Queens,67.5,67.2,"1,509"
2014,UHF42,408,4,Jamaica,100.8,101.4,"2,496"
2014,UHF42,409,4,Southeast Queens,61.6,59.9,"1,013"
2014,UHF42,410,4,Rockaways,126.0,124.7,"1,118"
2014,UHF42,501,4,Port Richmond,148.4,151.5,739
2014,UHF42,502,4,Stapleton - St. George,111.4,109.4,"1,052"
2014,UHF42,503,4,Willowbrook,44.3,41.3,288
2014,UHF42,504,4,South Beach - Tottenville,34.5,32.4,498
2014,Borough,1,1,Bronx,225.1,226.8,"24,306"
2014,Borough,2,1,Brooklyn,120.2,119.4,"23,972"
2014,Borough,3,1,Manhattan,106.6,102.4,"14,294"
2014,Borough,4,1,Queens,60.7,60.7,"11,198"
2014,Borough,5,1,Staten Island,73.7,71.3,"2,626"
2014,Citywide,1,0,New York City,114.7,114.3,"76,396"
2013,UHF42,101,4,Kingsbridge - Riverdale,76.2,75.0,556
2013,UHF42,102,4,Northeast Bronx,166.5,161.2,"2,526"
2013,UHF42,103,4,Fordham - Bronx Pk,221.5,223.3,"4,175"
2013,UHF42,104,4,Pelham - Throgs Neck,164.7,165.5,"3,846"
2013,UHF42,105,4,Crotona - Tremont,281.8,283.3,"4,306"
2013,UHF42,106,4,High Bridge - Morrisania,285.3,289.9,"4,493"
2013,UHF42,107,4,Hunts Point - Mott Haven,324.5,325.9,"3,281"
2013,UHF42,201,4,Greenpoint,82.2,66.3,702
2013,UHF42,202,4,Downtown - Heights - Slope,87.8,80.5,"1,633"
2013,UHF42,203,4,Bedford Stuyvesant - Crown Heights,232.4,232.8,"5,921"
2013,UHF42,204,4,East New York,229.1,234.8,"3,204"
2013,UHF42,205,4,Sunset Park,83.3,78.4,778
2013,UHF42,206,4,Borough Park,31.0,31.0,747
2013,UHF42,207,4,East Flatbush - Flatbush,139.9,139.5,"3,274"
2013,UHF42,208,4,Canarsie - Flatlands,93.9,93.1,"1,499"
2013,UHF42,209,4,Bensonhurst - Bay Ridge,30.1,30.4,507
2013,UHF42,210,4,Coney Island - Sheepshead Bay,57.9,57.6,"1,296"
2013,UHF42,211,4,Williamsburg - Bushwick,256.9,242.8,"3,992"
2013,UHF42,301,4,Washington Heights,93.5,93.2,"2,031"
2013,UHF42,302,4,Central Harlem - Morningside Heights,267.3,263.7,"3,731"
2013,UHF42,303,4,East Harlem,319.8,316.8,"2,810"
2013,UHF42,304,4,Upper West Side,57.6,55.2,"1,033"
2013,UHF42,305,4,Upper East Side,21.9,21.2,398
2013,UHF42,306,4,Chelsea - Clinton,59.1,54.0,757
2013,UHF42,307,4,Gramercy Park - Murray Hill,53.6,46.5,556
2013,UHF42,308,4,Greenwich Village - SoHo,12.6,11.7,85
2013,UHF42,309,4,Union Square - Lower East Side,87.7,83.4,"1,437"
2013,UHF42,310,4,Lower Manhattan,51.9,38.0,196
2013,UHF42,401,4,Long Island City - Astoria,68.7,63.1,"1,129"
2013,UHF42,402,4,West Queens,42.0,41.5,"1,545"
2013,UHF42,403,4,Flushing - Clearview,29.9,29.3,623
2013,UHF42,404,4,Bayside - Little Neck,19.3,18.8,137
2013,UHF42,405,4,Ridgewood - Forest Hills,40.3,39.9,813
2013,UHF42,406,4,Fresh Meadows,51.7,50.4,396
2013,UHF42,407,4,Southwest Queens,63.5,63.7,"1,417"
2013,UHF42,408,4,Jamaica,103.1,103.9,"2,534"
2013,UHF42,409,4,Southeast Queens,60.6,58.8,987
2013,UHF42,410,4,Rockaways,106.0,103.6,928
2013,UHF42,501,4,Port Richmond,137.9,140.8,680
2013,UHF42,502,4,Stapleton - St. George,110.9,109.7,"1,047"
2013,UHF42,503,4,Willowbrook,44.2,43.0,298
2013,UHF42,504,4,South Beach - Tottenville,35.8,33.9,520
2013,Borough,1,1,Bronx,224.0,225.8,"23,937"
2013,Borough,2,1,Brooklyn,122.6,122.0,"24,305"
2013,Borough,3,1,Manhattan,101.6,97.7,"13,586"
2013,Borough,4,1,Queens,60.3,60.3,"11,020"
2013,Borough,5,1,Staten Island,73.3,71.6,"2,625"
2013,Citywide,1,0,New York City,114.0,113.7,"75,473"
2012,UHF42,101,4,Kingsbridge - Riverdale,73.6,72.1,534
2012,UHF42,102,4,Northeast Bronx,137.6,134.3,"2,084"
2012,UHF42,103,4,Fordham - Bronx Pk,199.4,199.4,"3,676"
2012,UHF42,104,4,Pelham - Throgs Neck,162.3,163.6,"3,767"
2012,UHF42,105,4,Crotona - Tremont,296.3,298.3,"4,457"
2012,UHF42,106,4,High Bridge - Morrisania,289.1,291.9,"4,447"
2012,UHF42,107,4,Hunts Point - Mott Haven,323.8,330.0,"3,261"
2012,UHF42,201,4,Greenpoint,80.8,66.8,693
2012,UHF42,202,4,Downtown - Heights - Slope,96.6,89.6,"1,777"
2012,UHF42,203,4,Bedford Stuyvesant - Crown Heights,239.6,241.1,"6,088"
2012,UHF42,204,4,East New York,229.2,235.3,"3,196"
2012,UHF42,205,4,Sunset Park,89.8,84.3,824
2012,UHF42,206,4,Borough Park,38.9,38.8,926
2012,UHF42,207,4,East Flatbush - Flatbush,146.6,146.5,"3,411"
2012,UHF42,208,4,Canarsie - Flatlands,104.0,101.7,"1,628"
2012,UHF42,209,4,Bensonhurst - Bay Ridge,32.7,32.4,534
2012,UHF42,210,4,Coney Island - Sheepshead Bay,60.5,59.4,"1,327"
2012,UHF42,211,4,Williamsburg - Bushwick,274.0,260.5,"4,257"
2012,UHF42,301,4,Washington Heights,98.2,97.7,"2,120"
2012,UHF42,302,4,Central Harlem - Morningside Heights,279.9,277.9,"3,938"
2012,UHF42,303,4,East Harlem,327.1,325.6,"2,880"
2012,UHF42,304,4,Upper West Side,61.9,59.4,"1,108"
2012,UHF42,305,4,Upper East Side,21.5,20.6,386
2012,UHF42,306,4,Chelsea - Clinton,61.8,57.0,791
2012,UHF42,307,4,Gramercy Park - Murray Hill,52.1,46.1,549
2012,UHF42,308,4,Greenwich Village - SoHo,19.8,18.2,132
2012,UHF42,309,4,Union Square - Lower East Side,111.0,106.8,"1,838"
2012,UHF42,310,4,Lower Manhattan,61.7,47.9,244
2012,UHF42,401,4,Long Island City - Astoria,69.2,64.0,"1,135"
2012,UHF42,402,4,West Queens,43.0,42.6,"1,570"
2012,UHF42,403,4,Flushing - Clearview,30.1,29.5,620
2012,UHF42,404,4,Bayside - Little Neck,22.6,21.4,155
2012,UHF42,405,4,Ridgewood - Forest Hills,41.5,40.8,830
2012,UHF42,406,4,Fresh Meadows,54.9,53.1,414
2012,UHF42,407,4,Southwest Queens,73.0,73.3,"1,616"
2012,UHF42,408,4,Jamaica,105.3,105.7,"2,547"
2012,UHF42,409,4,Southeast Queens,67.2,65.4,"1,087"
2012,UHF42,410,4,Rockaways,132.1,130.4,"1,164"
2012,UHF42,501,4,Port Richmond,174.7,176.7,844
2012,UHF42,502,4,Stapleton - St. George,126.0,124.5,"1,177"
2012,UHF42,503,4,Willowbrook,41.5,41.3,284
2012,UHF42,504,4,South Beach - Tottenville,45.9,44.9,688
2012,Borough,1,1,Bronx,218.1,220.2,"23,063"
2012,Borough,2,1,Brooklyn,129.3,129.0,"25,438"
2012,Borough,3,1,Manhattan,109.0,104.9,"14,537"
2012,Borough,4,1,Queens,64.5,64.5,"11,685"
2012,Borough,5,1,Staten Island,85.9,84.3,"3,069"
2012,Citywide,1,0,New York City,118.3,118.2,"77,792"
2011,UHF42,101,4,Kingsbridge - Riverdale,67.3,65.2,481
2011,UHF42,102,4,Northeast Bronx,89.2,89.8,"1,380"
2011,UHF42,103,4,Fordham - Bronx Pk,168.4,167.4,"3,034"
2011,UHF42,104,4,Pelham - Throgs Neck,136.4,137.8,"3,135"
2011,UHF42,105,4,Crotona - Tremont,301.3,302.3,"4,426"
2011,UHF42,106,4,High Bridge - Morrisania,262.8,263.4,"3,937"
2011,UHF42,107,4,Hunts Point - Mott Haven,297.3,300.2,"2,902"
2011,UHF42,201,4,Greenpoint,76.3,65.4,662
2011,UHF42,202,4,Downtown - Heights - Slope,100.5,91.1,"1,761"
2011,UHF42,203,4,Bedford Stuyvesant - Crown Heights,217.2,218.0,"5,453"
2011,UHF42,204,4,East New York,212.2,216.9,"2,926"
2011,UHF42,205,4,Sunset Park,80.1,76.8,737
2011,UHF42,206,4,Borough Park,36.0,36.0,847
2011,UHF42,207,4,East Flatbush - Flatbush,146.1,146.4,"3,378"
2011,UHF42,208,4,Canarsie - Flatlands,104.2,102.2,"1,624"
2011,UHF42,209,4,Bensonhurst - Bay Ridge,26.4,26.2,424
2011,UHF42,210,4,Coney Island - Sheepshead Bay,57.2,56.2,"1,240"
2011,UHF42,211,4,Williamsburg - Bushwick,246.3,233.8,"3,782"
2011,UHF42,301,4,Washington Heights,95.4,95.0,"2,036"
2011,UHF42,302,4,Central Harlem - Morningside Heights,261.1,259.8,"3,664"
2011,UHF42,303,4,East Harlem,317.7,317.9,"2,782"
2011,UHF42,304,4,Upper West Side,55.7,54.0,999
2011,UHF42,305,4,Upper East Side,26.7,24.7,459
2011,UHF42,306,4,Chelsea - Clinton,58.8,54.8,749
2011,UHF42,307,4,Gramercy Park - Murray Hill,54.7,46.8,552
2011,UHF42,308,4,Greenwich Village - SoHo,22.2,20.4,147
2011,UHF42,309,4,Union Square - Lower East Side,104.3,101.3,"1,730"
2011,UHF42,310,4,Lower Manhattan,55.1,47.8,239
2011,UHF42,401,4,Long Island City - Astoria,69.0,63.6,"1,118"
2011,UHF42,402,4,West Queens,40.3,39.6,"1,447"
2011,UHF42,403,4,Flushing - Clearview,29.8,29.6,615
2011,UHF42,404,4,Bayside - Little Neck,17.4,17.5,126
2011,UHF42,405,4,Ridgewood - Forest Hills,39.9,39.0,792
2011,UHF42,406,4,Fresh Meadows,47.4,46.4,359
2011,UHF42,407,4,Southwest Queens,68.0,69.0,"1,506"
2011,UHF42,408,4,Jamaica,99.4,100.1,"2,387"
2011,UHF42,409,4,Southeast Queens,69.0,66.8,"1,101"
